from_id,to_id,to_name,relationship_type,sentiment,source_column
Feature_101,Issue_8,模式开关,HAS_ISSUE,negative,button_operation_negative
Feature_107,Issue_9,按键质感,HAS_ISSUE,negative,button_operation_negative
Feature_109,Issue_10,实体按键,HAS_ISSUE,negative,button_operation_negative
Feature_110,Issue_10,实体按键,HAS_ISSUE,negative,button_operation_negative
Feature_109,Issue_11,天幕遮掩帘,HAS_ISSUE,negative,button_operation_negative
Feature_109,Issue_12,空调,HAS_ISSUE,negative,button_operation_negative
Feature_113,Issue_13,后备箱按键,HAS_ISSUE,negative,button_operation_negative
Feature_113,Issue_14,多功能按键,HAS_ISSUE,negative,button_operation_negative
Feature_115,Issue_15,车门解锁按键,HAS_ISSUE,negative,button_operation_negative
Feature_116,Issue_19,隐藏式门把手,HAS_ISSUE,negative,button_operation_negative
Feature_143,Issue_17,盲操,HAS_ISSUE,negative,button_operation_negative
Feature_75,Issue_0,接待人员跟进,HAS_ISSUE,negative,store_experience_negative
Feature_75,Issue_1,重视程度,HAS_ISSUE,negative,store_experience_negative
Feature_79,Issue_2,专业性,HAS_ISSUE,negative,store_experience_negative
Feature_84,Issue_3,店内布置,HAS_ISSUE,negative,store_experience_negative
Feature_101,Issue_4,讲解深度,HAS_ISSUE,negative,store_experience_negative
Feature_122,Issue_5,信息准确性,HAS_ISSUE,negative,store_experience_negative
Feature_122,Issue_17,专业词汇使用,HAS_ISSUE,negative,store_experience_negative
Feature_125,Issue_7,车型讲解覆盖度,HAS_ISSUE,negative,store_experience_negative
Feature_128,Issue_8,空间大小,HAS_ISSUE,negative,store_experience_negative
Feature_133,Issue_9,目标人群适配性,HAS_ISSUE,negative,store_experience_negative
Feature_144,Issue_10,老登,HAS_ISSUE,negative,store_experience_negative
Feature_75,Issue_0,接待人员跟进,HAS_ISSUE,negative,reception_professionalism_negative
Feature_75,Issue_1,重视程度,HAS_ISSUE,negative,reception_professionalism_negative
Feature_83,Issue_2,功利性,HAS_ISSUE,negative,reception_professionalism_negative
Feature_87,Issue_2,专业性,HAS_ISSUE,negative,reception_professionalism_negative
Feature_92,Issue_4,常用备件供应,HAS_ISSUE,negative,reception_professionalism_negative
Feature_92,Issue_5,到店次数,HAS_ISSUE,negative,reception_professionalism_negative
Feature_94,Issue_6,宣传真实性,HAS_ISSUE,negative,reception_professionalism_negative
Feature_103,Issue_7,接待人员,HAS_ISSUE,negative,reception_professionalism_negative
Feature_109,Issue_8,热情度,HAS_ISSUE,negative,reception_professionalism_negative
Feature_109,Issue_9,专业度,HAS_ISSUE,negative,reception_professionalism_negative
Feature_110,Issue_10,主动接待,HAS_ISSUE,negative,reception_professionalism_negative
Feature_111,Issue_11,车展接待,HAS_ISSUE,negative,reception_professionalism_negative
Feature_113,Issue_12,路况确认,HAS_ISSUE,negative,reception_professionalism_negative
Feature_113,Issue_13,试驾堵车,HAS_ISSUE,negative,reception_professionalism_negative
Feature_116,Issue_14,专业能力,HAS_ISSUE,negative,reception_professionalism_negative
Feature_118,Issue_15,流程自动化,HAS_ISSUE,negative,reception_professionalism_negative
Feature_118,Issue_16,操作出错,HAS_ISSUE,negative,reception_professionalism_negative
Feature_122,Issue_16,操作出错,HAS_ISSUE,negative,reception_professionalism_negative
Feature_122,Issue_17,专业词汇使用,HAS_ISSUE,negative,reception_professionalism_negative
Feature_125,Issue_18,智驾搭载计划,HAS_ISSUE,negative,reception_professionalism_negative
Feature_126,Issue_19,车展导购资质,HAS_ISSUE,negative,reception_professionalism_negative
Feature_126,Issue_20,导购专业性,HAS_ISSUE,negative,reception_professionalism_negative
Feature_126,Issue_21,导购敬业度,HAS_ISSUE,negative,reception_professionalism_negative
Feature_128,Issue_22,销售人员行为规范,HAS_ISSUE,negative,reception_professionalism_negative
Feature_128,Issue_23,客户体验,HAS_ISSUE,negative,reception_professionalism_negative
Feature_129,Issue_24,车型信息了解不足,HAS_ISSUE,negative,reception_professionalism_negative
Feature_129,Issue_25,储物空间开启方式说明不清,HAS_ISSUE,negative,reception_professionalism_negative
Feature_129,Issue_26,功能演示不正确,HAS_ISSUE,negative,reception_professionalism_negative
Feature_142,Issue_27,专业性不足,HAS_ISSUE,negative,reception_professionalism_negative
Feature_143,Issue_28,共情能力不足,HAS_ISSUE,negative,reception_professionalism_negative
Feature_143,Issue_29,销售人员非真实用户,HAS_ISSUE,negative,reception_professionalism_negative
Feature_143,Issue_30,消费者需求理解不充分,HAS_ISSUE,negative,reception_professionalism_negative
Feature_144,Issue_31,主动性不足,HAS_ISSUE,negative,reception_professionalism_negative
Feature_76,Issue_0,三排沉坑效果,HAS_ISSUE,negative,demonstration_negative
Feature_82,Issue_1,讲解口语化程度,HAS_ISSUE,negative,demonstration_negative
Feature_83,Issue_2,专业性,HAS_ISSUE,negative,demonstration_negative
Feature_83,Issue_3,多功能熟悉度,HAS_ISSUE,negative,demonstration_negative
Feature_86,Issue_4,核心卖点讲解清晰度,HAS_ISSUE,negative,demonstration_negative
Feature_113,Issue_5,回复及时性,HAS_ISSUE,negative,demonstration_negative
Feature_113,Issue_6,讲解卡顿,HAS_ISSUE,negative,demonstration_negative
Feature_136,Issue_7,功能了解程度,HAS_ISSUE,negative,demonstration_negative
Feature_140,Issue_8,动态功能演示,HAS_ISSUE,negative,demonstration_negative
Feature_93,Issue_0,悬架软硬自动调节,HAS_ISSUE,negative,suspension_tuning_negative
Feature_112,Issue_1,悬架异响,HAS_ISSUE,negative,suspension_tuning_negative
Feature_123,Issue_2,悬架硬度,HAS_ISSUE,negative,suspension_tuning_negative
Feature_125,Issue_3,悬架滤振,HAS_ISSUE,negative,suspension_tuning_negative
Feature_125,Issue_4,底盘硬度,HAS_ISSUE,negative,suspension_tuning_negative
Feature_139,Issue_5,悬架软度,HAS_ISSUE,negative,suspension_tuning_negative
Feature_90,Issue_0,试驾,HAS_ISSUE,negative,view_visibility_negative
Feature_104,Issue_1,内后视镜,HAS_ISSUE,negative,view_visibility_negative
Feature_116,Issue_2,发动机盖,HAS_ISSUE,negative,view_visibility_negative
Feature_126,Issue_2,发动机盖,HAS_ISSUE,negative,view_visibility_negative
Feature_116,Issue_3,前下视野,HAS_ISSUE,negative,view_visibility_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,view_visibility_negative
Feature_132,Issue_5,HUD,HAS_ISSUE,negative,view_visibility_negative
Feature_141,Issue_6,车身尺寸,HAS_ISSUE,negative,view_visibility_negative
Feature_96,Issue_0,船感,HAS_ISSUE,negative,driving_experience_negative
Feature_104,Issue_1,单踏板模式顿挫,HAS_ISSUE,negative,driving_experience_negative
Feature_104,Issue_2,乘坐舒适性,HAS_ISSUE,negative,driving_experience_negative
Feature_123,Issue_3,加减速平顺性,HAS_ISSUE,negative,driving_experience_negative
Feature_123,Issue_4,制动灵敏度,HAS_ISSUE,negative,driving_experience_negative
Feature_125,Issue_5,动力不足,HAS_ISSUE,negative,driving_experience_negative
Feature_123,Issue_0,加速噪声,HAS_ISSUE,negative,noise_quietness_negative
Feature_125,Issue_1,噪音,HAS_ISSUE,negative,noise_quietness_negative
Feature_125,Issue_2,胎噪,HAS_ISSUE,negative,noise_quietness_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_57,M9,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_58,M8,HAS_ISSUE,negative,appearance_overall_negative
Feature_74,Issue_0,灯具边界,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_31,风格个性,HAS_ISSUE,negative,appearance_overall_negative
Feature_75,Issue_2,喜好接受度,HAS_ISSUE,negative,appearance_overall_negative
Feature_76,Issue_34,车尾造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_77,Issue_34,后尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,造型圆润度,HAS_ISSUE,negative,appearance_overall_negative
Feature_79,Issue_31,亲和感,HAS_ISSUE,negative,appearance_overall_negative
Feature_81,Issue_13,6座空间,HAS_ISSUE,negative,appearance_overall_negative
Feature_82,Issue_8,仪表,HAS_ISSUE,negative,appearance_overall_negative
Feature_83,Issue_10,细节感官品质,HAS_ISSUE,negative,appearance_overall_negative
Feature_84,Issue_10,外造型细节,HAS_ISSUE,negative,appearance_overall_negative
Feature_87,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_111,Issue_17,前脸,HAS_ISSUE,negative,appearance_overall_negative
Feature_88,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_129,Issue_19,隐藏式门把手,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_24,车身外钣金件接缝,HAS_ISSUE,negative,appearance_overall_negative
Feature_90,Issue_10,工艺管控,HAS_ISSUE,negative,appearance_overall_negative
Feature_92,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_24,侧面造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_93,Issue_24,前备箱缝隙,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_31,整体造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_94,Issue_18,MPV设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_96,Issue_6,车顶摄像头,HAS_ISSUE,negative,appearance_overall_negative
Feature_98,Issue_17,前脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_21,鲨鱼鳍,HAS_ISSUE,negative,appearance_overall_negative
Feature_99,Issue_34,后背造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_101,Issue_6,车身尺寸,HAS_ISSUE,negative,appearance_overall_negative
Feature_102,Issue_31,造型风格,HAS_ISSUE,negative,appearance_overall_negative
Feature_104,Issue_17,车头,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_1,车型颜色配置,HAS_ISSUE,negative,appearance_overall_negative
Feature_105,Issue_31,年轻化,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_28,车高,HAS_ISSUE,negative,appearance_overall_negative
Feature_107,Issue_29,车宽,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_30,设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_108,Issue_31,劳斯莱斯借鉴,HAS_ISSUE,negative,appearance_overall_negative
Feature_109,Issue_34,尾部设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_110,Issue_17,前脸设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_34,尾部,HAS_ISSUE,negative,appearance_overall_negative
Feature_113,Issue_31,棱角,HAS_ISSUE,negative,appearance_overall_negative
Feature_116,Issue_39,轮辋造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_117,Issue_17,前后脸造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_118,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_130,Issue_31,豪华感,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_39,轮毂,HAS_ISSUE,negative,appearance_overall_negative
Feature_120,Issue_4,A柱,HAS_ISSUE,negative,appearance_overall_negative
Feature_122,Issue_24,车身形态,HAS_ISSUE,negative,appearance_overall_negative
Feature_123,Issue_42,后四窗,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_24,车身造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_124,Issue_31,力量感,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_45,亮饰条,HAS_ISSUE,negative,appearance_overall_negative
Feature_125,Issue_31,高端感,HAS_ISSUE,negative,appearance_overall_negative
Feature_126,Issue_47,车身臃肿,HAS_ISSUE,negative,appearance_overall_negative
Feature_127,Issue_24,发动机盖分缝设计,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,大众化,HAS_ISSUE,negative,appearance_overall_negative
Feature_132,Issue_31,特征,HAS_ISSUE,negative,appearance_overall_negative
Feature_133,Issue_31,新潮性,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_4,前脸灯造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_140,Issue_24,保险杠造型,HAS_ISSUE,negative,appearance_overall_negative
Feature_142,Issue_31,视觉冲击力,HAS_ISSUE,negative,appearance_overall_negative
Feature_143,Issue_10,细节制造工艺,HAS_ISSUE,negative,appearance_overall_negative
Feature_144,Issue_31,造型新意,HAS_ISSUE,negative,appearance_overall_negative
